,랭킹,상품명,가격,리뷰,구매건수,찜하기,스마트스토어,쇼핑몰,배송비,용도,부위,중량,등급,링크
25,26,"대구 뭉티기, 당일 도축 한우 육사시미 육회 최고선도 250g / 600g",41000,32,8,1,1,식탁의정석,4000,,,,,https://cr.shopping.naver.com/adcr.nhn?x=WfuBQeUag%2Fp%2F%2FOf0Szt44%2F%2F%2F%2Fw%3D%3DsAzMlWNkk1MZHvjBs0C4rLOuUvEBpScWeQq8ov%2FJRRv02T%2B2I7vM1lywjaE2447yK9Rczqx%2FFPnvAmMdWpsVul9yGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsNUOPrdphce20O5v%2FKfvFKB9XuIYhEC2nwVbsSWK9mNSFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDckQQedEwx7p4LiO3vXOqBc0UufkOP4tHUH28ZujJUnhmXDmIOOB6kamF9uF35YumO6ISLBspq0e1GxI7OYk07GxakCWBHfhoaD0CtF4xRJ0FidvVfram5b1Olp2%2BlC173qcYgYKTzXa90wuz7C%2FCIIAwESx9UfRGSP%2BoiOEx0MKW1OwrjuC7aUR151o5pqgPUgw67Tr%2FhjB8sEokzPWvonc4YyA5bjplEeyWZBkczi9E1Qbfn8FdvdJCAAZThCD3qvtUBvfoSsQPvEM6ZWUZTo5FDLO%2B0ylF7jLO1YXSE%2B0a9seS4og%2BgwTPxSpdLqtWFGY3lc1a6S%2BCRuHZX%2BwSl6FbDf4gHI5rSMJU1BWcIOg&nvMid=82272332314&catId=50004654
26,27,당일도축 한우 우둔살 육사시미 뭉티기 육회 250g 600g,19900,1453,903,127,1,바다베개,4000,육회용,우둔,250g,,https://cr.shopping.naver.com/adcr.nhn?x=%2B9vNC7MA31jh6GXKbBkIc%2F%2F%2F%2Fw%3D%3DsS6oDSckD2nyXQw%2Bw7Ze9P0AxpnfDNtcFSEBv6XS2%2BuU2T%2B2I7vM1lywjaE2447yK%2BHIrcEyNaj7IgnQBDcYPG9yGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBsNrsMqWdlH3UrAr0x6tusiCGYDMeR30K4fwIWKb5eM7yFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDXw7F95fhmiJ1ZQNuX27JG%2B0ztDuj4HhVMyKMmakFLbKKIEPy9huh9JNuR6eleqJXmkEuZEyHv69yrG0DxxFaTZcSleoFxZpYEh0mGGbDRSncl36m40J4cZpkaCXQq5%2FWiqgcssEZbQpI6TFo17g6vnE9nUbMcDCc4FecW4pInrZHIAFfKKlccTuy9CjjqQTmygEAMD6tBMPnRRk9ZKz9WI7KqWLJgOjvll8hQkaKa9Sg64ApXpFcbUizTdcku%2BIF0jg%2FhUx%2FPS6Tf3Ml3OSYo2a3t6EeWOqX07eMtfA9rlTNs46m9VhuoFasMbJ%2FR9g4c2OqH9l6YII5ugOGfB4CYY%3D&nvMid=82320518766&catId=50004654
27,28,삼형제고기 한우우둔살 300g 육회고기 이유식소고기 육전용소고기,17500,929,411,75,1,삼형제고기,3500,"국거리용, 불고기용, 장조림용",우둔,300g,,https://cr.shopping.naver.com/adcr.nhn?x=gD3zfGHzAK2bsRx5DgDjav%2F%2F%2Fw%3D%3DsLuuXWQAqnmw7YyGu2Tt5mSdXMwmlBZrAt06t79JcnX%2B%2BujfgJbNMB2WWL70VDrke3EDezbgFx1Fv1w5xUN5Do0gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA5iQyDBAQ7vBQnGz%2FFU8vG9Ls7slmiWUxilKIehUxomJquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJIwqjDQmpkZKHzLlL%2BYKCAuPTFZuZce7aNRYFhOYHenvHvY%2FUzN94OzIr5wG3PfiAktd8xRHXevwMCCKYTNp6R%2FRLgIHNDF5jci%2BVhUtbj3HAUvkcvwEo3ZDxuSX5fvZ0jcrtunz4NMyKrZv2fRjkai3EOZrCTMX0ecXAyNjhx4gbcPEO187KNf7gxYHqRdsAGMzZMh1hRC9%2Bd7aC1F54Ap2gjg5M%2FfKcRLM%2Fdie6FOw8YyayA2PdokANI9TYQH6ZBJAbhcWdEec%2Fwa3gxYRzv%2BYQsU7TtARBhTKL6TvT1FOVtuRoeab3j20wgcU3vVv86JDsWsBeTOSWo4A3ygoDV6%2BoT6AHYpYSwpB%2F0J4jWb%2FLVWGr8fvvH1mWvUgXPK6j&nvMid=80297183885&catId=50004654
28,29,당일도축 대구뭉티기 한우 생고기 육사시미 육회 250g,20800,4081,1485,571,1,관문시장 김수현,4000,육회용,우둔,250g,,https://cr.shopping.naver.com/adcr.nhn?x=jvXLPqe6H6uGGNEpX%2FNmQ%2F%2F%2F%2Fw%3D%3DsQlTcNOk588kLt2ko5ImdYHkDGJSOVixTPhPdTeNQpdxsoqKTQtz6LHzPlpXEHwF0%2F8ID%2BFx94w67LyC3BZAAB8i30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2Faiylfdx90CtIdY7jMsoj9CXM4M2qpJUNTIl9hFyLyRI0%2Fw8ul3ODaX4KglEEUSiWMMKwhRT7%2BrkbLjffML0XIcPVJF18On0%2B4OT76dMX121gsZ4Hs%2F2PHkpmvWjL2qy1nHubUjFPgVx0AzPl5%2BOz4jsiHRdyOcxyDiTm8fnT6vuWtbtdrU9gBvTOY8XVxGgpGxxdqLCDl6A8xRbOpG7jBvltSEyRUW0K7s9PgBpk5tX%2FuopQ7hlhb3iYi773FU73S3wiT4vmDcvu4mzVHDJLNY3WhafYf10NgtxpT8D8C%2F9JRO9neV4fz3kUfUMpcgjOhpADuMhvMI89Il%2B5R4AToPBFGjxjJrIDY92iQA0j1NhAfpms4q%2BxY9mkjq0hBGMyG1oZ5hCxTtO0BEGFMovpO9PUU1EaXsVSbyzphxmU%2ByB%2BMoHSPvxxUH0UQaZb9AJKTXx9gaV0G%2FAfNlw%2FuCxDZztN2MtVYavx%2B%2B8fWZa9SBc8rqM%3D&nvMid=83582091906&catId=50004654
29,30,한우 육회 육사시미 생고기 뭉티기 당일도축,22900,872,457,339,1,땡큐파머스,3000,육회용,"우둔, 기타",300g,,https://cr.shopping.naver.com/adcr.nhn?x=5uB7K2GgQraCNyyRoImP4v%2F%2F%2Fw%3D%3DsCtn0Iu3g5jo2IDOiut0aaKMQ%2B55JtgeMWBdUKvs1SfW%2BujfgJbNMB2WWL70VDrkeXQR52aIQHzcBCCFtLRBYmEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA5on9AX6VQ6pVkBmmSGNl6e%2BgcGzAPr7JPp9GmVD8dJMauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJAATFfwy6O8v8Jw8gJ62%2BFyXwtgF9%2FUE3E5cgVvRI%2FfHHvY%2FUzN94OzIr5wG3PfiA5g3Qc8tFfO8jdnl%2B68hWyYw1IkwoLdAvjA8hG41cWPqS40WiySVeZEaD5f8PRVttoe21UYZ7XoHDuyeVmILkqSiNJh5gllO8c2PoyrQ8t2H0UpKx3Ms5pPFYuec%2BQypYibgnOVOt2q6gwcbC0eLs67qDjro8wTtQCY2Fmi7xx2TAwCCO2vpkokC1ja2yxsY7ijwUdpwRqcjHs5K7ke7Glc6RHg6ltlotg5iTRv4laWAW0%2FAy4Gz0rkRUFfb7W%2Fv15Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=82954799432&catId=50004654
30,31,국내1% 투뿔나인 꽃살 안심 살치살 채끝살 꽃등심 갈비살 차돌박이 육회 양지 사태 불고기,36900,445,273,274,1,질기지않소,3500,"구이용, 국거리용, 육회용","살치살, 등심, 채끝, 안심, 부채살, 갈비, 양지, 목심, 앞다리, 설도, 사태, 우둔",300g,,https://cr.shopping.naver.com/adcr.nhn?x=fgxGIDacsC2sNJufb1%2Fwlf%2F%2F%2Fw%3D%3DspJGCzsOovAik1DQAGQ%2BvMOTfp%2BzAIzhrEh%2F2VlDeK5S%2BujfgJbNMB2WWL70VDrkewlpvPAHL3kLLAFL1m6S8IUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA7ZndAoS8%2BfB5qoKnyPLGDJZQwAzDZR3Nb%2BxNWUgu89CKuKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJAKP5HPLiQ4UwzXgyKi6BOSYWWZhwAxV5A%2B4mp44yGQ1drU9gBvTOY8XVxGgpGxxdgBclWIPQYClntAdxf3l6BrcNsr6TJ4ApQh%2Fid8eaJfvEbZ9se8kFYvKB27sA1IzPOUzNh6kech%2BeHgEQwN5B8BeF4HAMUhzEIocmt2jfvEXsJiujJYy8uKsujsdaHT7GRr09DGpohw72RDphJiMjBFlG0zynrpBGTkRbhNm3fLkpThzjk9lrPy9lcDUy9bzOkkPn58grWWz6JPIPLq7ssXeW0%2Bn1CcjQFzq0%2BxGUAOYiI1jvw5F9QyGMQ8F9MwI0uT3LHYsTijPOJ38PlOyCugj2jwHcujj8E%2F6x6IyEeWa%2B3dfUKe%2B%2BgqkLcO%2FcrYqy5JPp7bWlFzHab7SqiyK8u2hopkeKUdu5q4dSKA0zkoA%3D&nvMid=82962766070&catId=50004654
32,33,++1등급한우 투뿔 투쁠 육회 육사시미 (+육회소스) 소고기 홍두깨,17800,1159,276,141,1,엄마네한우,2500,육회용,우둔,육회 280g 육사시미 240g,1++등급,https://cr.shopping.naver.com/adcr.nhn?x=1Hy3JJZz8jY9DRZNb32I0v%2F%2F%2Fw%3D%3Dse%2BakWUO7AhG1qZxk0OIJ%2F%2FpIImtTy5stxoPdzYhPGD%2B%2BujfgJbNMB2WWL70VDrkek1Fl6FWMqFaD7vijzzd1mUgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA4c0Bhxh1t8JlhL2wilbpv9RoOWn%2BdWmlBkLvy6jp8KIauKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJBXPZIa74dlPz9TsLa1CacP%2BhVyxGuvL%2BDaHGDldk3pzHvY%2FUzN94OzIr5wG3PfiANT9ZHjcYtgllYPdtNMVudrfIzQ5hEy2WZzD9DybzIFuof7fGtFR0%2B3EpMTasHrcn1zykmSNLo%2BbM%2ByuiLzthKT9glHZD4AdOO42B94yq%2Bc2yhDuzwtOA7vhGMfU3X29ZbIVRy9QN6hz02hJN8MjUKK4%2BTH9lAIzj4%2Fe1As9UfVyq3%2B0jNYluraqesARrmTw9FgCJJLxOV0%2Bo0w17rpuGkA%2FtRs2MgkAFbAzurpTEm5ZLW%2ByIMUdU2LwfuJ3O2a%2BhUBbMeRlHX%2BH%2BhtUgVpn9JDclyzc%2BdiKnAbbmbVuuBLEOEsHC78VBLnFZh%2FnDobeN&nvMid=81442013419&catId=50004654
33,34,육회 300g 도시락육회 직접제조마법가루소스 한우투뿔육회,19500,15,,16,1,단군마켓.,4000,육회용,"기타, 우둔",300g,,https://cr.shopping.naver.com/adcr.nhn?x=SlEJqJAXRcjpwXwqSLYz9%2F%2F%2F%2Fw%3D%3DsEp3NMPVueNJDoX9NNgDI3U23zkcheTcfAKseZbrar0a%2BujfgJbNMB2WWL70VDrkeIiBphLUDEKTVmbsDu%2BtOxkgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA5eR4a76l5eSIdnEk5lJ%2B2j1NurLisTdoZQstp6fu9bpKuKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJ5%2FtKC6C%2BsdpwJfKfvFxtR6mjEQsW0MqHfUaz8ZYUU9xdrU9gBvTOY8XVxGgpGxxdEtfs4uRREMUQWxnw%2FTQrRUb7oW7fBpwjDr9jPW4aC2%2FGFrAcNVyUUz4O349uhyD5f%2BG3Map7TlkLSN%2BE%2Fz0kifeAHGkSEjEWgMXDO71WU3PhJ0PeqT%2BWKFI96K3PvaWfIFeN4gZwm1EFfgx8dg5xlF1kAT8ofHm%2Bobuwmjsq5yAIC0RBBAzxySGE5sfZfMzigWhi7B58ecTpJMnBlbLzcjuA7d3u7vgbiF45zbh2rwR%2F61D0HrKTiS7TRae5gLg6wNmdnjpKig4qXtdnHBFA9wN%2BQsjK6V0FLd%2Fybx7qcubNSE3OzZUT76KyqzckASmm&nvMid=84172478061&catId=50004654
34,35,한우 암소 투플러스 설깃살 설도살 300g 600g 1++,18000,215,132,187,1,소문난정육점,3000,"스테이크용, 구이용, 장조림용",설도,300g,,https://cr.shopping.naver.com/adcr.nhn?x=[iban]%2F%2F%2Fw%3D%3Ds%2F7ozTEb2gB6cXyeVbLISCDIzVtSS7gwOA61fCwQO6oY2T%2B2I7vM1lywjaE2447yKxgg1mmKzYf0Fb8ZfKpa%2FrNyGaSr%2B0dRu37W7MMIB4NEaKnS7qDzT33%2Bj2nEMp8lH4jEZTST%2FGHtH6cnntuce6cjb163Yj5fJLIg8idXIiBEE8h6KBdf2FmbwXiMKqwB6y7WsjvL6fGBruqRzbSMBoQdLXoybizBOVFY0bnGAXBthKahDkMerOzRKHesbPYtXN9%2FGIK4VWlvSW2O%2BpOlYTiFOgT28sJCECrb49FuTCNjBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDTu8pBqyC1IJU1pdEwfcirIlJNEfxiZVsPB4XIC8rC7mKIEPy9huh9JNuR6eleqJXiB%2BgvFb8Y6pOsQ7jswNFmy7cL4oGhdXvjOjRZlBE6rsQ9hI2EncpuzZcZm45MTGLYUJOuGPx258NR1tsrOtwrI3eqnfU4rjFJQNKaQVjbXp8ImjPDw4N7oMJ41q1jELbeHV8fOi7rbuLqh2UHHgYjL9cNSybVdjnsPVQ5sICrFOQ2HFsDlQ5y%2FJBzWUEX3HD6ytTQ0lF1rx15g4%2BxHR2OCFdL1Aqp0hOVdhKDs4kOpJWsl5%2Bg4luaQ7gEP1gxuYzQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=82716130926&catId=50004654
35,36,육사시미 소스 뭉티기 우둔살 한우 대구,20000,3,2,9,1,율이네식탁,4000,육회용,우둔,"250,600g",,https://cr.shopping.naver.com/adcr.nhn?x=%2BL3mEF15NlaB4ltg23grRP%2F%2F%2Fw%3D%3Dsqr7zQHrJoCKeV53pDxq%2B4JsAigyYK%2BxBOg6uhEjUZEq%2BujfgJbNMB2WWL70VDrkezhqOR36NLqrfUp3gDNpNhEgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA44MDvOqG9RZ5N02W5AzG3tRdaoTpNgCs1U%2Fg%2B9dCC556uKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJNNC6jSwyVx79BcQ601HGKwM1EfZcaP3SDROSHzuVnJDHvY%2FUzN94OzIr5wG3PfiAHNNio9oFzpYMcvfCqqRWvLXnvqw%2BA7ZccrZVQfD4HyrcXmSzLkr5RL%2FOCz83RJqec1V8e4e713QeTQf7LIRaxESxFO1uteecxtKPs3%2FSR1C6J250wEEuex1R4RdGTtF3YPgHvbT8MtzJnhO07loLN4m40v9CJmgcQaClJpY9uJgP7UbNjIJABWwM7q6UxJuWvjpgrtMNXhv0UxRZurMeVZMGgf4psf%2Bb8WlpCEValXp4y7h9Zap6q%2B2ysl3fBOwHDhLBwu%2FFQS5xWYf5w6G3jQ%3D%3D&nvMid=83066649760&catId=50004654
36,37,당일도축 대구 원조 뭉티기 육사시미 한우 육회 생고기 120g 240g,13900,592,1803,687,1,돌쇠네 농산물,0,육회용,우둔,"120g, 240g",,https://cr.shopping.naver.com/adcr.nhn?x=t9iZGyZdIFrxdstqLn0Hif%2F%2F%2Fw%3D%3DskxxPmc7WegxWpERE09Ne15yQFVetNXJqaeU5jH3TJyw1sxCPBVdKiUWjRfkME5hBBhHBozAbwXIgtOdL9CRKZsi30QtKP1mA7BYZPpxeJLceHZ5T6o%2FKOxB%2BF2EdwDbS7zqDWY4a0rSiKMPozmlHnybR3rdxkXI61xri2pFnAYa6LNub1UGEGOMAc6p%2FaiylhNAWEw0JCsb7LJXBJqKWV9015zgK%2BP5r4ZCysDfiDpWYeyx8afi68y5vlotUmRyiU0SchbgTq4rhtYkDHEhje6sJF1TG8DXvuOXRWh2aiSE1QmeK3ZPITzKHcbEnR%2BI8CI5BsvOrWPcVJ2s7TAYOtmOOlJDvlBE9NcKi1Iy81eNXfqiCwBtPYYwEdSt6i2JAfYZkTdHx%2FELud9ilhJXJhwyag3g%2BmIWRuUKJ2%2Bx2J2xMqENrR7JJ9bM2TOlfIhJwT%2FJDEUYSDKpHZDRwnLkZ7vRbMkrIpG9%2BTcX%2B86RXkZYjyVm7Ocx%2FSIUjoGCU27Cd44pM5qou4Ot2zze376MzQD94E67H15cJfyGYm6U%2F4QYJBUYMFA1g065ulYiqm1I67u38qyksjf7WuNtlzBwdtOgqpLa8%2BICBcRsPSSSsRlIknqiOknc%2FQ%2BSd%2F9rCU0pQb6rPwYLYp2FFkSx%2Brf%2Fr%2BLF0cn78iHmteP7zSHfyqq8GruH08DlKshetxY8KUEZb&nvMid=83509721648&catId=50004654
37,38,초신선 당일도축 대구뭉티기 한우육회 소고기 육사시미 생고기 육회 250g 600g,25000,110,72,100,1,남도의식탁,4000,육회용,우둔,600g,,https://cr.shopping.naver.com/adcr.nhn?x=HN1LKm2lS2Ay91JuuzFFFP%2F%2F%2Fw%3D%3Ds92x1%2BPmqMNvQZLYZ3o%2Bd465rv4pAUBTDOF57KIRWh7K%2BujfgJbNMB2WWL70VDrkeyBJxPT9Tmsxn6%2BNkHxMbE0gAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA7yUvmq8N6zLE5odEPmtNfm%2FwcDuMEpaEq6H22BHdnRrquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJs6WOYCrP7V5iGfnqIh2fzSuTSd2x7LtGpCTl30XWsENdrU9gBvTOY8XVxGgpGxxdUxNqtnwtCBg0A4SD31k0jlo7h%2Fi%2F3L5GnJYfYngc2Gfj0wghmcemWinjlb92hBOteIagjfhG3BZWvnVXWmdqfjcsrWYSOYieqK83LO9NqadS4l5h4ZtBpOYtSoPXLP%2FjZ3leH895FH1DKXIIzoaQA48pCbV1CyFtkI%2BWJFz9MKUPCrLo8%2Bo7OYHNKZ8a717NdXmFJVeV7im4LHwbWo%2FGL38B0jOH7upOi%2FnehNKiH4Cr7VAb36ErED7xDOmVlGU6rppahIea3ZUeZVvVSupv86mhgk67AC2RjSdZKBqP0B4hSIIyKrOLiwhA6mQ%2Fec2ThWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=82815877101&catId=50004654
38,39,목 금요일 소잡는날 한우암소 육회 육사시미,15900,740,122,81,1,백년밥상,3500,육회용,우둔,150g,,https://cr.shopping.naver.com/adcr.nhn?x=XTe1J0tsJ0ZBcpI8mNv2D%2F%2F%2F%2Fw%3D%3DsIue5x3iSz9vByogwFp8VY6wOxz4%2B9on%2FssLw4MecpgW%2BujfgJbNMB2WWL70VDrkeY9yVqefnQtt%2FhHzHS4kDNkgAn8lD2%2BxrgblrBqYwPdUckd9Ca%2FSccvvQHwZvN6rSWY7G1dZ4OGSNxlPO3wXNWQpIZmuMCgfXAu66jBebsX8S05jLlaI27Bp%2FV5Vew%2Fk0rFRN%2BLM1yJAr78kyjmQeuVavFoQZioHQNBzgV6NBWA7GR9%2Bie57FNBOIeUQ8ff4f6oWvLhE%2FLpXr2xUBaNKSyKuKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJkW9jItbf11p9XbZ8BYGDWTqXxsq6lbNtoTLd7iSUhGPHvY%2FUzN94OzIr5wG3PfiAE%2F4wFbHDVKqbATANd5aXdw4OpP0XPy4eb7K1%2FWQMIF4hqVB2eHTT3OiZZ8zIOjghNp4KuOWwE6NS1tWaB80%2FRqZAJfjNJ%2BPAKzzPpFIvA1cFfG2ule4ncAiWvPyhIxY%2BBMekpHia20YAvHZee5NKm9rNGrxerGTRnUySApqHvZbzVKg8samHJ382Zx74geyFrnxnQmrrPSOJw3veRlRhKE0D4Wua10i18cIIkuqyiWPTc%2FXxW4xKcE8a476G4Erc5Hv1T%2FoDPeAT2ZD%2BWCfnsQ%3D%3D&nvMid=82265325217&catId=50004654
